StudentID,T,E,ObservedTotal,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Max_Q1,Max_Q2,Max_Q3,Max_Q4,Max_Q5,Max_Q6,Max_Q7,Max_Q8,Max_Q9,Max_Q10
33,14.71,-10.57,4,0,0,1,1,1,0,0,0,1,0,5,8,10,12,15,10,8,7,15,10
34,23.37,23.53,47,2,3,5,6,8,5,3,3,8,4,5,8,10,12,15,10,8,7,15,10
35,40.37,-6.2,34,1,2,4,5,6,3,2,2,6,3,5,8,10,12,15,10,8,7,15,10
36,64.52,-6.76,58,2,5,6,7,9,6,4,4,9,6,5,8,10,12,15,10,8,7,15,10
37,33.48,5.73,39,1,4,4,5,6,4,3,2,6,4,5,8,10,12,15,10,8,7,15,10
38,57.04,-10.42,47,2,3,5,6,8,5,3,3,8,4,5,8,10,12,15,10,8,7,15,10
39,36.92,5.53,42,2,3,4,6,7,4,3,2,7,4,5,8,10,12,15,10,8,7,15,10
40,60.66,9.19,70,3,5,8,9,11,7,5,4,11,7,5,8,10,12,15,10,8,7,15,10
41,14.89,6.01,21,1,1,2,3,4,2,1,1,4,2,5,8,10,12,15,10,8,7,15,10
42,51.61,-7.29,44,2,3,5,6,7,4,3,3,7,4,5,8,10,12,15,10,8,7,15,10
43,28.79,-8.17,21,1,1,2,3,4,2,1,1,4,2,5,8,10,12,15,10,8,7,15,10
44,38.5,13.61,52,2,4,6,7,8,5,4,3,8,5,5,8,10,12,15,10,8,7,15,10
45,32.78,0.86,34,1,2,4,5,6,3,2,2,6,3,5,8,10,12,15,10,8,7,15,10
46,59.87,10.66,71,3,5,8,9,11,8,5,4,11,7,5,8,10,12,15,10,8,7,15,10
47,61.43,5.73,67,3,5,7,9,11,6,5,4,11,6,5,8,10,12,15,10,8,7,15,10
48,42.18,-4.85,37,1,3,4,5,6,4,2,2,6,4,5,8,10,12,15,10,8,7,15,10
49,60.63,-0.5,60,3,4,6,7,10,6,4,4,10,6,5,8,10,12,15,10,8,7,15,10
50,77.95,-10.22,68,3,5,7,9,11,7,5,4,11,6,5,8,10,12,15,10,8,7,15,10
51,56.19,-1.53,55,2,4,6,7,9,6,4,3,9,5,5,8,10,12,15,10,8,7,15,10
52,59.19,-10.42,49,2,4,5,6,8,5,3,3,8,5,5,8,10,12,15,10,8,7,15,10
53,54.8,9.94,65,3,5,7,8,10,7,5,4,10,6,5,8,10,12,15,10,8,7,15,10
54,72.08,5.71,78,3,6,8,10,12,8,6,5,12,8,5,8,10,12,15,10,8,7,15,10
55,77.56,11.34,89,4,7,9,11,14,9,7,6,14,8,5,8,10,12,15,10,8,7,15,10
56,39.37,8.68,48,2,3,5,6,8,5,3,3,8,5,5,8,10,12,15,10,8,7,15,10
57,28.67,-3.91,25,1,2,3,4,4,2,2,1,4,2,5,8,10,12,15,10,8,7,15,10
58,55.38,-7.92,47,2,3,5,6,8,5,3,3,8,4,5,8,10,12,15,10,8,7,15,10
59,67.89,-6.25,62,3,4,7,8,10,6,4,4,10,6,5,8,10,12,15,10,8,7,15,10
60,43.77,11.04,55,2,4,6,7,9,6,4,3,9,5,5,8,10,12,15,10,8,7,15,10
61,69.66,4.12,74,3,5,8,9,12,8,5,5,12,7,5,8,10,12,15,10,8,7,15,10
62,54.83,1.04,56,2,4,6,7,9,6,4,3,9,6,5,8,10,12,15,10,8,7,15,10
63,55.85,9.13,65,3,5,7,8,10,7,5,4,10,6,5,8,10,12,15,10,8,7,15,10
64,66.39,-10.22,56,2,4,6,7,9,6,4,3,9,6,5,8,10,12,15,10,8,7,15,10
65,69.5,-2.37,67,3,5,7,9,11,6,5,4,11,6,5,8,10,12,15,10,8,7,15,10
66,38.75,11.76,51,2,4,5,7,8,5,4,3,8,5,5,8,10,12,15,10,8,7,15,10
67,54.6,-14.5,40,2,3,4,4,7,4,3,2,7,4,5,8,10,12,15,10,8,7,15,10
68,15.83,-9.24,7,0,0,1,1,2,1,0,0,2,0,5,8,10,12,15,10,8,7,15,10
69,43.91,11.17,55,2,4,6,7,9,6,4,3,9,5,5,8,10,12,15,10,8,7,15,10
70,34.29,-1.41,33,1,2,4,4,5,4,2,2,5,4,5,8,10,12,15,10,8,7,15,10
71,32.35,-22.04,10,0,0,2,2,2,1,0,0,2,1,5,8,10,12,15,10,8,7,15,10
72,73.27,-9.31,64,3,5,7,8,10,6,5,4,10,6,5,8,10,12,15,10,8,7,15,10
73,67.3,14.4,82,4,6,9,10,13,8,6,5,13,8,5,8,10,12,15,10,8,7,15,10
74,66.73,4.27,71,3,5,8,9,11,8,5,4,11,7,5,8,10,12,15,10,8,7,15,10
75,72.03,1.36,73,3,5,8,9,11,8,5,5,11,8,5,8,10,12,15,10,8,7,15,10
76,46.45,-4.88,42,2,3,4,6,7,4,3,2,7,4,5,8,10,12,15,10,8,7,15,10
77,44.42,-4.28,40,2,3,4,4,7,4,3,2,7,4,5,8,10,12,15,10,8,7,15,10
78,39.34,0.96,40,2,3,4,4,7,4,3,2,7,4,5,8,10,12,15,10,8,7,15,10
79,42.65,-11.77,31,1,2,4,4,5,3,2,2,5,3,5,8,10,12,15,10,8,7,15,10
80,58.79,19.56,78,3,6,8,10,12,8,6,5,12,8,5,8,10,12,15,10,8,7,15,10
81,55.87,5.08,61,3,4,6,8,10,6,4,4,10,6,5,8,10,12,15,10,8,7,15,10
82,35.32,-1.71,34,1,2,4,5,6,3,2,2,6,3,5,8,10,12,15,10,8,7,15,10
83,68.88,-8.25,61,3,4,6,8,10,6,4,4,10,6,5,8,10,12,15,10,8,7,15,10
84,62.37,-8.78,54,2,4,6,7,9,5,4,3,9,5,5,8,10,12,15,10,8,7,15,10
85,72.18,19.91,92,4,7,10,12,14,9,7,6,14,9,5,8,10,12,15,10,8,7,15,10
86,86.02,0.67,87,4,6,9,11,14,9,6,6,14,8,5,8,10,12,15,10,8,7,15,10
87,38.04,16.37,54,2,4,6,7,9,5,4,3,9,5,5,8,10,12,15,10,8,7,15,10
88,69.46,-14.23,55,2,4,6,7,9,6,4,3,9,5,5,8,10,12,15,10,8,7,15,10
89,52.76,-6.97,46,2,3,5,6,7,5,3,3,7,5,5,8,10,12,15,10,8,7,15,10
90,70.51,4.98,75,3,6,7,10,12,7,6,5,12,7,5,8,10,12,15,10,8,7,15,10
91,58.2,0.95,59,2,5,6,8,9,6,4,4,9,6,5,8,10,12,15,10,8,7,15,10
92,91.88,35.35,100,5,8,10,12,15,10,8,7,15,10,5,8,10,12,15,10,8,7,15,10
93,53.05,-2.3,51,2,4,5,7,8,5,4,3,8,5,5,8,10,12,15,10,8,7,15,10
94,89.06,7.69,97,4,8,10,12,15,10,7,6,15,10,5,8,10,12,15,10,8,7,15,10
95,55.5,-3.28,52,2,4,6,7,8,5,4,3,8,5,5,8,10,12,15,10,8,7,15,10
96,68.52,1.18,70,3,5,8,9,11,7,5,4,11,7,5,8,10,12,15,10,8,7,15,10
97,57.01,-6.28,51,2,4,5,7,8,5,4,3,8,5,5,8,10,12,15,10,8,7,15,10
98,42.27,12.02,54,2,4,6,7,9,5,4,3,9,5,5,8,10,12,15,10,8,7,15,10
99,64.94,-1.36,64,3,5,7,8,10,6,5,4,10,6,5,8,10,12,15,10,8,7,15,10
100,57.6,3.99,62,3,4,7,8,10,6,4,4,10,6,5,8,10,12,15,10,8,7,15,10
101,28.38,8.47,37,1,3,4,5,6,4,2,2,6,4,5,8,10,12,15,10,8,7,15,10
102,45.44,4.8,50,2,4,5,6,8,5,4,3,8,5,5,8,10,12,15,10,8,7,15,10
103,54.44,3.21,58,2,5,6,7,9,6,4,4,9,6,5,8,10,12,15,10,8,7,15,10
104,39.21,-0.09,39,1,4,4,5,6,4,3,2,6,4,5,8,10,12,15,10,8,7,15,10
105,46.8,12.74,60,3,4,6,7,10,6,4,4,10,6,5,8,10,12,15,10,8,7,15,10
106,54.38,5.09,59,2,5,6,8,9,6,4,4,9,6,5,8,10,12,15,10,8,7,15,10
107,73.62,4.11,78,3,6,8,10,12,8,6,5,12,8,5,8,10,12,15,10,8,7,15,10
108,71.68,1.75,73,3,5,8,9,11,8,5,5,11,8,5,8,10,12,15,10,8,7,15,10
109,44.98,-5.9,39,1,4,4,5,6,4,3,2,6,4,5,8,10,12,15,10,8,7,15,10
110,81.89,-5.09,77,3,6,8,10,12,8,6,5,12,7,5,8,10,12,15,10,8,7,15,10
111,46.01,28.59,75,3,6,7,10,12,7,6,5,12,7,5,8,10,12,15,10,8,7,15,10
112,62.77,8.64,71,3,5,8,9,11,8,5,4,11,7,5,8,10,12,15,10,8,7,15,10
113,70.81,-8.78,62,3,4,7,8,10,6,4,4,10,6,5,8,10,12,15,10,8,7,15,10
114,28.32,-10.05,18,0,1,2,3,3,2,1,1,3,2,5,8,10,12,15,10,8,7,15,10
115,37.62,-9.94,28,1,2,3,4,5,3,2,1,5,2,5,8,10,12,15,10,8,7,15,10
116,48.15,-8.09,40,2,3,4,4,7,4,3,2,7,4,5,8,10,12,15,10,8,7,15,10
117,58.75,-12.3,46,2,3,5,6,7,5,3,3,7,5,5,8,10,12,15,10,8,7,15,10
118,51.71,4.06,56,2,4,6,7,9,6,4,3,9,6,5,8,10,12,15,10,8,7,15,10
119,66.38,-14.28,52,2,4,6,7,8,5,4,3,8,5,5,8,10,12,15,10,8,7,15,10
120,26.97,-6.6,20,1,1,2,2,4,2,1,1,4,2,5,8,10,12,15,10,8,7,15,10
121,16.7,-4.63,12,0,0,2,2,2,2,0,0,2,2,5,8,10,12,15,10,8,7,15,10
122,35.16,-5.51,30,1,2,3,4,5,3,2,2,5,3,5,8,10,12,15,10,8,7,15,10
123,61.01,-0.28,61,3,4,6,8,10,6,4,4,10,6,5,8,10,12,15,10,8,7,15,10
124,66.94,2.11,69,3,5,7,9,11,7,5,4,11,7,5,8,10,12,15,10,8,7,15,10
125,50.33,2.45,53,2,4,6,7,8,6,4,3,8,5,5,8,10,12,15,10,8,7,15,10
126,52.63,11.08,64,3,5,7,8,10,6,5,4,10,6,5,8,10,12,15,10,8,7,15,10
127,56.83,11.59,68,3,5,7,9,11,7,5,4,11,6,5,8,10,12,15,10,8,7,15,10
128,44.69,7.67,52,2,4,6,7,8,5,4,3,8,5,5,8,10,12,15,10,8,7,15,10
129,47.91,-13.76,34,1,2,4,5,6,3,2,2,6,3,5,8,10,12,15,10,8,7,15,10
130,54.71,-13.97,41,2,3,4,5,7,4,3,2,7,4,5,8,10,12,15,10,8,7,15,10
131,34.19,2.68,37,1,3,4,5,6,4,2,2,6,4,5,8,10,12,15,10,8,7,15,10
132,24.39,3.1,27,1,2,3,4,5,2,2,1,5,2,5,8,10,12,15,10,8,7,15,10
133,82.79,-3.58,79,3,7,8,10,12,8,6,5,12,8,5,8,10,12,15,10,8,7,15,10
134,71.81,3.86,76,3,6,8,10,12,7,6,5,12,7,5,8,10,12,15,10,8,7,15,10
135,62.78,-2.57,60,3,4,6,7,10,6,4,4,10,6,5,8,10,12,15,10,8,7,15,10
136,64.44,-20.06,44,2,3,5,6,7,4,3,3,7,4,5,8,10,12,15,10,8,7,15,10
137,77.21,0.6,78,3,6,8,10,12,8,6,5,12,8,5,8,10,12,15,10,8,7,15,10
138,47.51,4.41,52,2,4,6,7,8,5,4,3,8,5,5,8,10,12,15,10,8,7,15,10
139,49.88,16.81,67,3,5,7,9,11,6,5,4,11,6,5,8,10,12,15,10,8,7,15,10
140,63.48,18.63,82,4,6,9,10,13,8,6,5,13,8,5,8,10,12,15,10,8,7,15,10
141,40.99,-2.21,39,1,4,4,5,6,4,3,2,6,4,5,8,10,12,15,10,8,7,15,10
142,77.45,6.86,84,4,6,9,11,13,9,6,5,13,8,5,8,10,12,15,10,8,7,15,10
143,63.64,1.16,65,3,5,7,8,10,7,5,4,10,6,5,8,10,12,15,10,8,7,15,10
144,43.89,5.64,50,2,4,5,6,8,5,4,3,8,5,5,8,10,12,15,10,8,7,15,10
145,58.18,-9.56,49,2,4,5,6,8,5,3,3,8,5,5,8,10,12,15,10,8,7,15,10
146,48.34,-13.5,35,1,2,4,5,6,4,2,2,6,3,5,8,10,12,15,10,8,7,15,10
147,50.37,4.91,55,2,4,6,7,9,6,4,3,9,5,5,8,10,12,15,10,8,7,15,10
148,54.71,3.61,58,2,5,6,7,9,6,4,4,9,6,5,8,10,12,15,10,8,7,15,10
149,66.57,-17.52,49,2,4,5,6,8,5,3,3,8,5,5,8,10,12,15,10,8,7,15,10
150,65.8,4.55,70,3,5,8,9,11,7,5,4,11,7,5,8,10,12,15,10,8,7,15,10
151,42.13,-8.19,34,1,2,4,5,6,3,2,2,6,3,5,8,10,12,15,10,8,7,15,10
152,67.21,-1.98,65,3,5,7,8,10,7,5,4,10,6,5,8,10,12,15,10,8,7,15,10
153,49.83,3.67,53,2,4,6,7,8,6,4,3,8,5,5,8,10,12,15,10,8,7,15,10
154,26.48,-5.43,21,1,1,2,3,4,2,1,1,4,2,5,8,10,12,15,10,8,7,15,10
155,62.26,-3.25,59,2,5,6,8,9,6,4,4,9,6,5,8,10,12,15,10,8,7,15,10
156,28.42,5.08,33,1,2,4,4,5,4,2,2,5,4,5,8,10,12,15,10,8,7,15,10
157,48.75,-9.51,39,1,4,4,5,6,4,3,2,6,4,5,8,10,12,15,10,8,7,15,10
158,72.78,12.53,85,4,6,9,11,13,9,6,5,13,9,5,8,10,12,15,10,8,7,15,10
159,75.74,-15.85,60,3,4,6,7,10,6,4,4,10,6,5,8,10,12,15,10,8,7,15,10
160,50.79,-8.2,43,2,3,4,6,7,4,3,3,7,4,5,8,10,12,15,10,8,7,15,10
161,47.92,5.93,54,2,4,6,7,9,5,4,3,9,5,5,8,10,12,15,10,8,7,15,10
162,53.02,-14.22,39,1,4,4,5,6,4,3,2,6,4,5,8,10,12,15,10,8,7,15,10
163,23.64,4.12,28,1,2,3,4,5,3,2,1,5,2,5,8,10,12,15,10,8,7,15,10
164,90.17,-1.65,89,4,7,9,11,14,9,7,6,14,8,5,8,10,12,15,10,8,7,15,10
165,41.79,-6.17,36,1,2,4,5,6,4,2,2,6,4,5,8,10,12,15,10,8,7,15,10
166,79.48,0.96,80,4,6,8,9,13,8,6,5,13,8,5,8,10,12,15,10,8,7,15,10
167,53.12,-2.86,50,2,4,5,6,8,5,4,3,8,5,5,8,10,12,15,10,8,7,15,10
168,75.87,3.9,80,4,6,8,9,13,8,6,5,13,8,5,8,10,12,15,10,8,7,15,10
169,87.65,5.15,93,4,7,10,12,14,10,7,6,14,9,5,8,10,12,15,10,8,7,15,10
170,67.69,5.1,73,3,5,8,9,11,8,5,5,11,8,5,8,10,12,15,10,8,7,15,10
171,92.82,0.73,94,4,7,10,12,15,9,7,6,15,9,5,8,10,12,15,10,8,7,15,10
172,43.45,-2.72,41,2,3,4,5,7,4,3,2,7,4,5,8,10,12,15,10,8,7,15,10
173,67.37,-6.54,61,3,4,6,8,10,6,4,4,10,6,5,8,10,12,15,10,8,7,15,10
174,40.23,1.62,42,2,3,4,6,7,4,3,2,7,4,5,8,10,12,15,10,8,7,15,10
175,34.36,-4.68,30,1,2,3,4,5,3,2,2,5,3,5,8,10,12,15,10,8,7,15,10
176,47.0,3.58,51,2,4,5,7,8,5,4,3,8,5,5,8,10,12,15,10,8,7,15,10
177,39.37,-8.25,31,1,2,4,4,5,3,2,2,5,3,5,8,10,12,15,10,8,7,15,10
178,40.74,-0.74,40,2,3,4,4,7,4,3,2,7,4,5,8,10,12,15,10,8,7,15,10
179,62.4,-17.46,45,2,3,5,6,7,5,3,3,7,4,5,8,10,12,15,10,8,7,15,10
180,45.52,12.67,58,2,5,6,7,9,6,4,4,9,6,5,8,10,12,15,10,8,7,15,10
181,45.35,13.61,59,2,5,6,8,9,6,4,4,9,6,5,8,10,12,15,10,8,7,15,10
182,48.67,4.74,53,2,4,6,7,8,6,4,3,8,5,5,8,10,12,15,10,8,7,15,10
183,39.25,-2.4,37,1,3,4,5,6,4,2,2,6,4,5,8,10,12,15,10,8,7,15,10
184,84.84,7.76,93,4,7,10,12,14,10,7,6,14,9,5,8,10,12,15,10,8,7,15,10
185,75.57,0.75,76,3,6,8,10,12,7,6,5,12,7,5,8,10,12,15,10,8,7,15,10
186,76.59,-16.85,60,3,4,6,7,10,6,4,4,10,6,5,8,10,12,15,10,8,7,15,10
187,38.44,-8.67,30,1,2,3,4,5,3,2,2,5,3,5,8,10,12,15,10,8,7,15,10
188,44.21,0.72,45,2,3,5,6,7,5,3,3,7,4,5,8,10,12,15,10,8,7,15,10
189,48.27,1.16,49,2,4,5,6,8,5,3,3,8,5,5,8,10,12,15,10,8,7,15,10
190,50.08,-4.31,46,2,3,5,6,7,5,3,3,7,5,5,8,10,12,15,10,8,7,15,10
191,42.52,-5.76,37,1,3,4,5,6,4,2,2,6,4,5,8,10,12,15,10,8,7,15,10
192,42.62,6.71,49,2,4,5,6,8,5,3,3,8,5,5,8,10,12,15,10,8,7,15,10
193,69.26,-5.6,64,3,5,7,8,10,6,5,4,10,6,5,8,10,12,15,10,8,7,15,10
194,59.54,8.43,68,3,5,7,9,11,7,5,4,11,6,5,8,10,12,15,10,8,7,15,10
195,67.26,6.75,74,3,5,8,9,12,8,5,5,12,7,5,8,10,12,15,10,8,7,15,10
196,70.49,-0.51,70,3,5,8,9,11,7,5,4,11,7,5,8,10,12,15,10,8,7,15,10
197,37.64,20.71,58,2,5,6,7,9,6,4,4,9,6,5,8,10,12,15,10,8,7,15,10
198,30.97,5.13,36,1,2,4,5,6,4,2,2,6,4,5,8,10,12,15,10,8,7,15,10
199,77.04,13.4,90,4,7,9,11,14,9,7,6,14,9,5,8,10,12,15,10,8,7,15,10
200,59.29,11.38,71,3,5,8,9,11,8,5,4,11,7,5,8,10,12,15,10,8,7,15,10
201,74.17,-6.86,67,3,5,7,9,11,6,5,4,11,6,5,8,10,12,15,10,8,7,15,10
202,45.34,-2.98,42,2,3,4,6,7,4,3,2,7,4,5,8,10,12,15,10,8,7,15,10
203,60.26,-15.76,44,2,3,5,6,7,4,3,3,7,4,5,8,10,12,15,10,8,7,15,10
204,45.18,5.66,51,2,4,5,7,8,5,4,3,8,5,5,8,10,12,15,10,8,7,15,10
205,35.13,2.54,38,1,3,4,5,6,4,3,2,6,4,5,8,10,12,15,10,8,7,15,10
206,40.97,-12.04,29,1,2,3,4,5,3,2,2,5,2,5,8,10,12,15,10,8,7,15,10
207,10.05,-4.51,6,0,0,1,1,1,1,0,0,1,1,5,8,10,12,15,10,8,7,15,10
208,52.4,1.09,53,2,4,6,7,8,6,4,3,8,5,5,8,10,12,15,10,8,7,15,10
209,42.22,15.37,58,2,5,6,7,9,6,4,4,9,6,5,8,10,12,15,10,8,7,15,10
210,52.75,-8.74,44,2,3,5,6,7,4,3,3,7,4,5,8,10,12,15,10,8,7,15,10
211,79.77,-5.57,74,3,5,8,9,12,8,5,5,12,7,5,8,10,12,15,10,8,7,15,10
212,65.36,-6.54,59,2,5,6,8,9,6,4,4,9,6,5,8,10,12,15,10,8,7,15,10
213,46.61,10.99,58,2,5,6,7,9,6,4,4,9,6,5,8,10,12,15,10,8,7,15,10
214,76.08,4.53,81,4,6,8,10,13,8,6,5,13,8,5,8,10,12,15,10,8,7,15,10
215,52.69,-12.49,40,2,3,4,4,7,4,3,2,7,4,5,8,10,12,15,10,8,7,15,10
216,79.31,1.84,81,4,6,8,10,13,8,6,5,13,8,5,8,10,12,15,10,8,7,15,10
217,40.6,5.43,46,2,3,5,6,7,5,3,3,7,5,5,8,10,12,15,10,8,7,15,10
218,65.26,4.91,70,3,5,8,9,11,7,5,4,11,7,5,8,10,12,15,10,8,7,15,10
219,76.48,2.12,79,3,7,8,10,12,8,6,5,12,8,5,8,10,12,15,10,8,7,15,10
220,50.66,1.01,52,2,4,6,7,8,5,4,3,8,5,5,8,10,12,15,10,8,7,15,10
221,47.42,-11.26,36,1,2,4,5,6,4,2,2,6,4,5,8,10,12,15,10,8,7,15,10
222,62.96,-26.54,36,1,2,4,5,6,4,2,2,6,4,5,8,10,12,15,10,8,7,15,10
223,38.65,5.71,44,2,3,5,6,7,4,3,3,7,4,5,8,10,12,15,10,8,7,15,10
224,23.98,1.12,25,1,2,3,4,4,2,2,1,4,2,5,8,10,12,15,10,8,7,15,10
225,65.63,11.68,77,3,6,8,10,12,8,6,5,12,7,5,8,10,12,15,10,8,7,15,10
226,72.39,-15.18,57,2,5,6,7,9,6,4,3,9,6,5,8,10,12,15,10,8,7,15,10
227,73.83,9.81,84,4,6,9,11,13,9,6,5,13,8,5,8,10,12,15,10,8,7,15,10
228,56.55,18.55,75,3,6,7,10,12,7,6,5,12,7,5,8,10,12,15,10,8,7,15,10
229,49.05,-2.17,47,2,3,5,6,8,5,3,3,8,4,5,8,10,12,15,10,8,7,15,10
230,58.71,-8.53,50,2,4,5,6,8,5,4,3,8,5,5,8,10,12,15,10,8,7,15,10
231,39.79,6.09,46,2,3,5,6,7,5,3,3,7,5,5,8,10,12,15,10,8,7,15,10
232,25.39,-5.88,20,1,1,2,2,4,2,1,1,4,2,5,8,10,12,15,10,8,7,15,10
233,37.11,-5.87,31,1,2,4,4,5,3,2,2,5,3,5,8,10,12,15,10,8,7,15,10
234,79.42,4.76,84,4,6,9,11,13,9,6,5,13,8,5,8,10,12,15,10,8,7,15,10
235,45.2,3.22,48,2,3,5,6,8,5,3,3,8,5,5,8,10,12,15,10,8,7,15,10
236,13.85,1.7,16,0,1,2,2,3,2,1,1,3,1,5,8,10,12,15,10,8,7,15,10
237,36.94,7.82,45,2,3,5,6,7,5,3,3,7,4,5,8,10,12,15,10,8,7,15,10
238,59.04,-0.46,59,2,5,6,8,9,6,4,4,9,6,5,8,10,12,15,10,8,7,15,10
239,55.02,-6.45,49,2,4,5,6,8,5,3,3,8,5,5,8,10,12,15,10,8,7,15,10
240,56.11,-0.93,55,2,4,6,7,9,6,4,3,9,5,5,8,10,12,15,10,8,7,15,10
241,31.75,-10.27,21,1,1,2,3,4,2,1,1,4,2,5,8,10,12,15,10,8,7,15,10
242,54.49,-4.51,50,2,4,5,6,8,5,4,3,8,5,5,8,10,12,15,10,8,7,15,10
243,70.99,-3.5,67,3,5,7,9,11,6,5,4,11,6,5,8,10,12,15,10,8,7,15,10
244,44.08,-4.26,40,2,3,4,4,7,4,3,2,7,4,5,8,10,12,15,10,8,7,15,10
245,72.68,1.16,74,3,5,8,9,12,8,5,5,12,7,5,8,10,12,15,10,8,7,15,10
246,36.59,1.38,38,1,3,4,5,6,4,3,2,6,4,5,8,10,12,15,10,8,7,15,10
247,62.3,4.0,66,3,5,7,8,10,7,5,4,10,7,5,8,10,12,15,10,8,7,15,10
248,50.98,1.16,52,2,4,6,7,8,5,4,3,8,5,5,8,10,12,15,10,8,7,15,10
249,65.91,2.27,68,3,5,7,9,11,7,5,4,11,6,5,8,10,12,15,10,8,7,15,10
250,49.36,-8.47,41,2,3,4,5,7,4,3,2,7,4,5,8,10,12,15,10,8,7,15,10
251,78.7,9.02,88,4,7,9,11,14,8,7,6,14,8,5,8,10,12,15,10,8,7,15,10
252,36.7,-4.73,32,1,2,4,4,5,4,2,2,5,3,5,8,10,12,15,10,8,7,15,10
253,51.73,-7.99,44,2,3,5,6,7,4,3,3,7,4,5,8,10,12,15,10,8,7,15,10
254,40.19,16.48,57,2,5,6,7,9,6,4,3,9,6,5,8,10,12,15,10,8,7,15,10
255,62.15,-8.31,54,2,4,6,7,9,5,4,3,9,5,5,8,10,12,15,10,8,7,15,10
256,34.41,6.3,41,2,3,4,5,7,4,3,2,7,4,5,8,10,12,15,10,8,7,15,10
257,50.6,-8.03,43,2,3,4,6,7,4,3,3,7,4,5,8,10,12,15,10,8,7,15,10
258,45.11,20.71,66,3,5,7,8,10,7,5,4,10,7,5,8,10,12,15,10,8,7,15,10
259,33.57,-7.36,26,1,2,3,4,4,3,2,1,4,2,5,8,10,12,15,10,8,7,15,10
260,62.9,4.62,68,3,5,7,9,11,7,5,4,11,6,5,8,10,12,15,10,8,7,15,10
261,36.81,5.61,42,2,3,4,6,7,4,3,2,7,4,5,8,10,12,15,10,8,7,15,10
